StartDate,EndDate,Status,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,DistributionChannel,UserLanguage,QID1319008722_1,QID1319008722_2,QID1319008722_3,QID63,"#1_1_1","#1_1_2","#1_1_3","#1_1_4",QID75,QID76,QID21,QID23,QID24,QID85,"#1_1_1","#2_1",QID77,QID25,QID29_1,QID29_2,QID30,QID73_1,QID73_2,QID74_1,QID74_2,QID72,"#1_1_1","#2_1","#1_1_1","#1_2_1","#1_3_1","#1_4_1","#1_5_1","#1_6_1","#1_7_1","#1_8_1","#1_9_1","#1_10_1","#1_11_1","#1_12_1","#1_13_1","#2_1","#2_2","#2_3","#2_4","#2_5","#2_6","#2_7","#2_8","#2_9","#2_10","#2_11","#2_12","#2_13",QID33,"#1_1_1","#1_2_1","#2_1","#2_2",QID91,QID37,QID39_1,QID39_2,QID39_3,QID39_4,QID39_5,QID39_6,QID39_7,QID39_8,QID38,QID42,QID41,QID43,QID44,QID45_1,QID45_2,QID45_3,QID45_4,QID45_5,QID45_6,QID46,"#1_1_1","#1_2_1","#2_1","#2_2",QID49,QID87,QID88,"#1_1_1","#1_2_1","#1_3_1","#1_4_1","#1_5_1","#2_1","#2_2","#2_3","#2_4","#2_5",QID51,"#1_1_1","#2_1","#1_1_1","#1_2_1","#1_3_1","#1_4_1","#1_5_1","#1_6_1","#2_1","#2_2","#2_3","#2_4","#2_5","#2_6",QID53,QID54,QID55,QID56,QID57,QID58,QID78
2024-05-22 14:43:15,2024-05-22 15:19:23,IP Address,100,2167,True,2024-05-22 15:19:24,R_6hSZ6W78s8p4AgS,email,EN,May,22,2024,Michigan Sportsmen Against Hunger,Lansing,Michigan,United States,48912,Yes,Michigan Department of Natural Resources_Sportsmen Against Hunger program,Natural resource state agency,"The Sportsmen Against Hunger program under control of the Michigan Department of Natural Resources, was created through legislature in 2005. The Michigan Sportsmen Against Hunger organization currently under contract with the MDNR and State of Michigan, has had a wildgame donation program to help feed the hungry  of Michigan communities since 1991.",No,The Michigan Sportsmen Against Hunger organization and program has directors serving as representatives of other State organizations.,,,,,1991,34 years,,,1991,September,2024,"The current contract with the State's Sportsmen Against Hunger program ends September 30, 2024. The MSAH will turn in a bid for a new contract with the State of Michigan to continue our work as soon as the new RFP is available.","1,151,678",Actual,"1,150,180",0,0,0,0,0,0,0,0,0,0,"1,498",0,Actual,Actual,Actual,Actual,Actual,Actual,Actual,Actual,Actual,Actual,Actual,Actual,Actual,"Wild Canadian Goose breast meat was processed only one (1) year for the MSAH program, 2009.",22,50,Estimated,Estimated,State,,,1,5,8,7,1,1,,,,,Yes,"The need to feed the hungry is immense. Some processors had hardship accepting and processing donated deer, particularly when hunting season was in full swing due to focusing on loyal or new paying customers.",10,7,9,9,9,,,33,109,Actual,Actual,"For the 2022-23 contract year with the State of Michigan, 33 MSAH Participating Processors, located in 26 different Michigan counties, supplied 109 different food banks, pantries and shelters.",Yes,,8,,1,,"1,664 hours for the 2022-23 year",Estimated,Estimated,Actual,Estimated,Actual,,"220,389.00",Actual,"4,000","1,000","5,000",0,"220,379.00",0,Actual,Actual,Actual,,Actual,,,Yes,Contact Dean Hall on personal cell phone at [phone],No,,,
2024-05-22 16:28:23,2024-05-22 16:43:57,IP Address,100,934,True,2024-05-22 16:43:59,R_7fUXp1je9ZecEAq,email,EN,May,15,2024,Farmers and Hunters feeding the hungry (Wayne county Ohio),Wooster,OH,United States,44691,No,,Wild game meat donation program,,No,,,,,,1987,37,,September,2023,February,2024,,6000,Estimated,6000,0,0,0,0,0,0,0,0,0,0,0,0,Estimated,Actual,Actual,Actual,Actual,Actual,Actual,Actual,Actual,Actual,Actual,Actual,Actual,,15 miles,35,Estimated,Estimated,County,,0,,3,8,2,,,,,No,,Yes,"People need more healthy meat available at food banks and ministries ",5,5,,,5,,"We depend on local hunters donations and the funds to pay the participating processors ",2,14,Actual,Actual,,Yes,,3,50,0,0,0,Actual,Estimated,Actual,Actual,Actual,,7000,Actual,500,0,0,6500,0,0,Actual,,,Actual,,,,Yes,3304393760,Yes,"Farmers and Hunters feeding the hungry ",,
2024-05-23 05:18:00,2024-05-23 05:56:26,IP Address,100,2306,True,2024-05-23 05:56:27,R_6DoV1ojkv54WaW0,email,EN,May,23,2024,Venison for Vermonters,Rutland,Vermont,USA,05701,Yes,Vermont Department of Fish and Wildlife (Vermont Warden Service),"Wild game meat donation program,Natural resource state agency","The Venison for Vermonters program is run by game wardens within the Vermont Department of Fish and Wildlife. It is a program that focuses primarily on salvaging roadkill deer, moose and bear which are then processed and given to Food Shelves, individuals, and outreach programs across the state. The program also accepts hunter donations of whole large game.",No,,,,,,2020,4,,July,2022,June,2023,,1075.6,Actual,0,0,0,0,0,0,0,0,0,0,0,0,0,Actual,Actual,Actual,Actual,Actual,Actual,Actual,Actual,Actual,Actual,Actual,Actual,Actual,"We no longer keep track of species specific donation information because it was proving to be too labor intensive. However, on average I would estimate that 70% of the meat donated is white-tailed deer, approximately 25% moose, and approximately 5% bear. Again, these are simply estimates since we no longer track species information for donations.  Depending on the year and which wardens are participating in the program, moose can make up a larger or smaller percentage of donations. For instance, in 2020-2021, the program produced over 3,000lbs of meat, and about two thirds of that was moose meat. Much of the moose meat has come from the Northeastern part of Vermont where moose are more abundant. In recent years, we have had less moose meat because the butcher who used to process meat in northeastern Vermont retired from the business and we are no longer able to use him as a processor in that region. That said, our program only process meat from moose, deer, and bear, and we rely mostly on white tailed deer.",15,62,Estimated,Estimated,State,,,,,10,10,2,2,,"Most of our meat comes from salvageable roadkills, so hunter participation was not an issue. Vermont does not require USDA inspection for wild game. The Vermont Food Bank will not accept donations of non-inspected meat. However, there are countless food shelves throughout the state who do not have those restrictions and who are grateful for our wild game donations.",,,Yes,"Food shelves through the state are always eager to receive meat donations. If we had more meat to give, they would gladly take it. Quality protein is always hard to come by for local food shelves. ",10,,5,5,8,5,"The last category ""other"" refers to warden participation since our program relies almost exclusively on roadkill donated by Vermont state game wardens. Most of the meat processing is also conducted by VT game wardens.",2,10,Estimated,Estimated,"These are just estimates. ",,We do not yet list that info on our website. Our program is still small and we do not have an established network of processors or adequate funding to pay processors.,,,,,,Actual,Estimated,Actual,Estimated,Actual,"The program is run entirely by Vermont game wardens (mainly one warden). In the past we have also had a wild game processor who is paid by the job. However, that processor closed up shop, and our Dpt has not had the funds to pay another processor. For this reason, nearly all meat currently being processed for the program is being processed by a single game warden. This warden (in addition to her other duties as a game warden) collects wild game from salvageable roadkills, processes the game, and distributes to food shelves. Her work hours relating to this program is unknown. ",,,0,0,0,0,0,0,,,,,,,"There is currently no real funding source for the Venison for Vermonters program. On duty game wardens are solely responsible for the program and its survival in addition to their other duties. ",Yes,"802 793 1270
[email]",Yes,,,
2024-05-23 06:06:38,2024-05-23 06:34:38,IP Address,100,1680,True,2024-05-23 06:34:39,R_6TnGPbAeMXBrhYW,email,EN,May,23,2024,HI,Highland County FHFH,Ohio,Highland,45133,No,,Wild game meat donation program,,Yes,,,National,Yes,"Handle money and helps with grant application ",2009,15,,September,2023,February,2024,,$2940,Actual,2940,0,0,0,0,0,0,0,0,0,0,0,0,Actual,Actual,Actual,Actual,Actual,Actual,Actual,Actual,Actual,Actual,Actual,Actual,Actual,,40,40,Estimated,Estimated,Multiple counties,,2,2,2,9,1,1,5,,,No,,Yes,,10,1,1,1,1,,,1,7,Actual,Actual,,No,,1,,0,0,0,Actual,Estimated,Actual,Estimated,Actual,Obe coordinator no pay,"$3,000",Actual,,0,"NRA Hunter for the Hungry $2,000",0,"Ohio Division of WL $2,000",0,Actual,,Actual,,Actual,Percentage,,Yes,,No,,,"Very needed and helps use wl meat control deer population and help hungry people "
2024-05-21 21:13:46,2024-05-23 06:56:45,IP Address,100,121379,True,2024-05-23 06:56:46,R_1gRvEUS7WvPOW4A,email,EN,May,21,2024,FHFH,"Gainesville ",GA,United States,30506,No,,Wild game meat donation program,,No,,,,,,My chapter of FHFH started in 2007,17 years,"Nationally, FHFH started 27 years ago",September,2023,January,2024,,447.50,Actual,447.5,0,0,0,0,0,0,0,0,0,0,0,0,Actual,Actual,Actual,Actual,Actual,Actual,Actual,Actual,Actual,Actual,Actual,Actual,Actual,,30,100,Estimated,Estimated,Multiple counties,,,,5,4,1,2,4,,,No,,No,Not at this time. A new contact just took over the program from the old processor. He purchased the company from him.,,,,,,,,1,1,Actual,Actual,,Yes,,2,40,0,0,0,Actual,Estimated,Actual,Actual,Actual,,500.00,Actual,0,500,0,0,0,0,,Actual,,,,,Received $500 NRA grant this past season,Yes,,Yes,,"Hunters Feeding the Hungry (Georgia Wildlife Federation)
","Suggestion: There should be a coordinated effort to include all of Georgia's ""vetted"" venison donation programs."
2024-05-24 02:09:38,2024-05-24 02:57:56,IP Address,100,2897,True,2024-05-24 02:57:57,R_1wLk2jmA65UaGAG,email,EN,May,24,2024,Farmers and Hunters feeding the hungry,Donalds,"South Carolina ",USA,29638,No,,Wild game meat donation program,,Yes,,Farmers and Hunters feeding the hungry,National,Yes,"Provides the non-profit status and structurally supports all aspects organizationally and operationally ",2021,3,,October,2023,January,2024,"Deer season South Carolina ",650 pounds,Actual,650,0,0,0,0,0,0,0,0,0,0,0,0,Actual,Actual,Actual,Actual,Actual,Actual,Actual,Actual,Actual,Actual,Actual,Actual,Actual,,"20 miles ",40,Estimated,Estimated,County,,,,,,,,,,Donors were making partial donations verses whole deer donations. Adjusted butcher compensation verses whole deer fixed rate,No,,Yes,"The recipient (children’s home) would be able to receive more donation than we provide. Increased donations of deer meat would be welcomed by recipient. ",5,5,,,,,"The potential or possibilities are difficult to estimate. Word of mouth is primary marketing. The butcher shop has the greatest outreach to potential donors simply from visibility of our posters at their business location.
",1,1,Actual,Actual,,,,3,50,0,0,0,Actual,Estimated,Actual,Actual,Actual,,2000/yr,Estimated,2000,0,0,0,0,0,Actual,Actual,Actual,Actual,Actual,Actual,,Yes,925-588-4751,Yes,"Acknowledge to organization of FHFH which I represent as a coordinator in Abbeville County of South Carolina ",,
2024-05-24 07:54:44,2024-05-24 08:25:22,IP Address,100,1837,True,2024-05-24 08:25:23,R_5fqo1umF5xkYak6,email,EN,May,21,2024,Forest Feeding Families,Naperville,Illinois,United States,60565,No,,Wild game meat donation program,We also work to continue education around conservation and wildlife management and the role hunters play.,No,,,,,,2019,4,,March,2023,March,2024,We operate on Calendar Year for tax purposes but we use March to March for venison donations,2800,Estimated,2800,0,0,0,0,0,0,0,0,0,0,0,0,Actual,Actual,Actual,Actual,Actual,Actual,Actual,Actual,Actual,Actual,Actual,Actual,Actual,We approximate the total lbs but its pretty accurate.,100,400,Estimated,Estimated,Regional,We donate locally. We do take donations regionally.  We want to expand our donation efforts to align with where we get donations from to reduce the logistics and travel,,,9,7,3,5,2,,"Hunter participation is the #1 factor for success.  We accept deer from any licensed processor that a hunter would drop it off.  We will subsidize the cost and even pick it up. So, logistics can get difficult, and donations are very important.",No,We have in the past but not this year,Yes,"There is certainly interest.  We need to get more hunters to donate.  Every time to discuss with hunters that seem very interested, we just need to stay present and remind them of our service.  The non hunting community has been very positive on it as well, which has been a good sign.  We also realize we need more pantries to donate to as well if we keep growing. ",9,10,,7,,,,5,2,Estimated,Actual,We need to add another pantry.  Our model allows us to normally use any licensed deer processor.  We have found that focusing on deer processors to drive donations has not lead to success. They are too busy and have low margins. We have offered to pay them full price if they would just ask hunters to donate and hasn't drove any growth,Yes,We have processors that are in our local area. We do list on our news and updates other processors we have used.,9,100*,0,0,0,Actual,Estimated,Actual,Actual,Actual,We don't have any paid employees. All volunteer.  *I have no idea how many hours total. The 100 is a complete guess.,"7,000",Estimated,7000,0,0,0,0,0,Estimated,,,,,,We only have private donations,Yes,,Yes,"We lease land in SW Michigan as part of our organization that we donate as part of our program. We would love to recruit more hunters ",,
2024-05-24 16:18:59,2024-05-24 16:32:58,IP Address,100,838,True,2024-05-24 16:32:59,R_5fpWcOX5Kx3VnKB,email,EN,May,24,2024,Farmers and Hunters Feeding the Hungry,Sunbury,OH,United States,43074,Yes,"Farmers and Hunter Feeding the Hungry ",Wild game meat donation program,"Our main source of donation is venison, however, we also take beef and domestic hogs too. ",No,,,,,,2007,75-100 deer/year,,July,2023,June,2024,,"4,000 lbs.",Estimated,"4,000 lbs.",0,0,0,0,0,0,0,0,0,0,0,0,Estimated,Actual,Actual,Actual,Actual,Actual,Actual,Actual,Actual,Actual,Actual,Actual,Actual,,15 miles,30 miles,Estimated,Estimated,Multiple counties,,,,,2,8,,3,,,Yes,Grant from Ohio Division of Wildlife,Yes,,1,0,3,,9,,,1,-0,Actual,Estimated,,Yes,,1,75,0,0,,Actual,Estimated,Actual,Estimated,Actual,,,,0,0,0,0,0,0,,,,,,,"State grant, grants from non profit conservation organizations, and some local cash donations",Yes,,Yes,Delaware County (OH) FHFH,,
2024-05-26 12:21:18,2024-05-26 12:46:29,IP Address,100,1510,True,2024-05-26 12:46:30,R_6I3GJYd0QCUe7EI,email,EN,May,26,2024,Kentucky Hunters for the Hungry INC,"Louisville ","Kentucky ",USA,40253,No,,Wild game meat donation program,,No,,,,,,2000,24,"Incorporated in 2000, started in 1988",March,2023,February,2024,,"116,764",Actual,"116,764",0,0,0,0,0,0,0,0,0,0,0,0,Actual,Actual,Actual,Actual,Actual,Actual,Actual,Actual,Actual,Actual,Actual,Actual,Actual,,,129,Estimated,Estimated,State,"Hard to quantify as local food banks and charities pick the meat up from our processors ",5,,8,10,4,6,9,,,Yes,,Yes,Constant demand for more protein across the State,10,8,10,6,7,,,65,136,Actual,Estimated,,,We do not list,17,No idea not trackec,0,0,N/A,Actual,Estimated,Actual,Actual,Actual,No paid staff,"388,878",Actual,"45,000","125,000",0,"50,000","170,000",0,Estimated,Estimated,,,Actual,,,Yes,Email [email],Yes,,No,
2024-05-29 08:10:02,2024-05-29 09:16:15,IP Address,100,3972,True,2024-05-29 09:16:16,R_1hZ6JsX5i6cImby,email,EN,May,29,2024,Meat donation program? I don't think we have a specific name,,Utah,,,No,,Wild game meat donation program,,No,The Utah Division of Wildlife Resources has a list where individuals can sign up to receive donated meat. At times we will donate to food banks and ask NGO's to help pay for processing costs.,,,,,,,"I am unsure where to find this information. I am sure we have had a meat donation list for 30 plus years. Our donations come from illegal harvest or Division removal efforts. ",January,2023,December,2023,,743,Estimated,0,176,3,281,7,0,7,0,0,2,0,0,307,Actual,Estimated,Estimated,Estimated,Estimated,Actual,Estimated,Actual,Actual,Estimated,Actual,Actual,Estimated,"A lot of our animals are donated unprocessed and not weighed. My weight entries are the number of animals donated. The other is 293 fish including trout, salmon, bass, sunfish, and catfish. 14 birds including swan, geese, ducks, and pheasants. These numbers are probably close to accurate and do signify a minimum",50,150,Estimated,Estimated,State,This is a very difficult question to answer. At times individuals will be in the field when the meat is donated. Other times they meet at a regional office or other location. I wouldn't think we travel more than 150 miles to donate. Those answers are very much a guess.,,,1,7,1,4,2,,,No,We are the state agency.,No,We are set up pretty good to handle our needs as we have been doing for a long time.,,,,,,,,3,10,Estimated,Estimated,Many of the donated animals are not processed. If they are a lot of times the animal was seized by law enforcement. At times when we do division removals we will have meat processors help. We do donate these to food banks.,No,We do not list any on our website.,,,50,10,800,Actual,Estimated,Estimated,Estimated,Estimated,We do not have a dedicated person or persons. This is a very rough estimate as it can be part of a lot of different peoples job.,,Estimated,0,0,"25,000",0,"30,000",0,Actual,Actual,Estimated,Actual,Estimated,,,Yes,"Utah Division of Wildlife Resources
Chad Wilson 
801 391-1234",Yes,You can acknowledge the Utah Division of Wildlife Resources. Please do not list names of people or phone numbers,,"Generally our program is largely seized animals by law enforcement, road kill, and agency removal. This last year we had a large Division removal effort on elk, which inflated the elk donaion numbers. Generally we do not donate to that many food pantries or spend that much money on processing. Those costs are generally passed on to the person receiving the meat."
2024-05-29 10:02:58,2024-05-29 10:22:00,IP Address,100,1141,True,2024-05-29 10:22:02,R_5CJehImmIYJs5BF,email,EN,May,29,2024,Hunters Against Hunger,Missoula,MT,Missoula,59808,Yes,Montana Food Bank Network,"Wild game meat donation program,Food bank",,Yes,,"Montana Food Bank Network ",State,Yes,"MFBN pays all processors and facilitates processor recruitment. It then pairs processors with a local food pantry to distribute donations ",2013,11,,October,2023,March,2024,,28124,Actual,0,0,0,0,0,0,0,0,0,0,0,0,0,Actual,Actual,Actual,Actual,Actual,Actual,Actual,Actual,Actual,Actual,Actual,Actual,Actual,"We only do Elk, Deer, Moose, Bison, Antelope. We separate by county rather than species when measuring program ",60,300,Estimated,Estimated,State,,,,2,2,10,,4,,,Yes,"We do processing for City Deer Culls and Shoulder season/damage hunts ",Yes,"More processors to serve a greater amount of the state would be helpful ",5,,3,,10,,,31,45,Actual,Estimated,,Yes,,45,200,1,0,150,Actual,Estimated,Actual,Estimated,Actual,,"100,000",Actual,0,0,0,0,"100,000",0,,,,,,,,No,,No,,,
2024-05-29 11:06:38,2024-05-29 11:32:29,IP Address,100,1550,True,2024-05-29 11:32:30,R_1R823F0QZRmse4h,email,EN,May,29,2024,Hunters Helping the Hungry,Lincoln,NEBRASKA,United States,68504,No,,Wild game meat donation program,"Program is run by a person within the Game and Parks Commission ",Yes,,Nebraska Game and Parks Commission,State,Yes,"A person within the agency runs the program ",2011,12,,August,2023,January,2024,,10161,Actual,010161,0,0,0,0,0,0,0,0,0,0,0,0,Actual,Actual,Actual,Actual,Actual,Actual,Actual,Actual,Actual,Actual,Actual,Actual,Actual,,,,Estimated,Estimated,State,,1,1,6,3,9,1,1,,,No,,No,,,,,,,,,7,9,Actual,Actual,Varies year to year,Yes,,0,0,1,0,,Actual,Estimated,Actual,Estimated,Actual,"One person runs the program from an admin standpoint, the processors are then responsible for transporting meat to food banks on their own. ",,,0,0,0,0,0,0,,,,,,,"Program runs on only public donations that come in throughout the year, amount varies year to year",Yes,Jordyn at [phone],Yes,,,
2024-05-28 13:46:20,2024-05-29 12:50:13,IP Address,100,83032,True,2024-05-29 12:50:14,R_5JQmLm3u0z4P43K,email,EN,May,29,2024,Farmers and /Hunters Feeding the Hungry Coshocton county.,Coshocton,OH,United States,43812,Yes,Farmers and hunters Feeding the hungry.,Wild game meat donation program,,Yes,,FHFH,National,Yes,,15  +,,,September,2011,May,2024,,,Actual,"200,000",0,0,0,0,0,0,0,0,0,0,0,"100,000",Estimated,Actual,Actual,Actual,Actual,Actual,Actual,Actual,Actual,Actual,Actual,Actual,Estimated,Estimate from 2011 to 2024,10,20,Estimated,Estimated,Multiple counties,,,,5,,,,,,,No,,Yes,,0,5,,,2,,,3,3,Actual,Actual,,Yes,,2,200,0,00,0,Actual,Estimated,Actual,Estimated,Actual,,10000,Estimated,8000,2000,0,0,0,0,Estimated,Estimated,,,,,,Yes,,Yes,,,
2024-05-29 13:25:30,2024-05-29 13:33:54,IP Address,100,503,True,2024-05-29 13:33:55,R_54AfDL12Eb3kLt3,email,EN,May,29,2024,"Farmers &  Hunters Feeding the Hungry, Southwest Michigan Chapter",Constantine,MI,United States,49042,No,,Wild game meat donation program,,Yes,,Farmers & Hunters Feeding the Hungry,National,No,,2014,10,,September,2014,May,2024,Our efforts are year around.,60,Estimated,060,0,0,0,0,0,0,0,0,0,0,0,0,Estimated,Actual,Actual,Actual,Actual,Actual,Actual,Actual,Actual,Actual,Actual,Actual,Actual,,15,29,Estimated,Estimated,Multiple counties,St. Joseph County and Cass County Michigan,8,,9,8,9,,,,,No,,No,,,,,,,,,1,2,Actual,Actual,,No,,3,30,0,0,0,Actual,Estimated,Actual,Estimated,Actual,30 hours average per year,2200,Estimated,0500,01700,0,0,0,0,Estimated,Estimated,,,,,,No,,No,,,
